-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alip/clover_ws/src/build/clover
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/config/empty.yaml
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/description/camera.xacro
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/description/gazebo_control.xacro
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/description/inertial_macros.xacro
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/description/lidar.xacro
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/description/robot.urdf.xacro
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/description/robot_core.xacro
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/launch/launch_sim.launch.py
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/launch/rplidar.launch.py
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/launch/rsp.launch.py
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/worlds/empty.world
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/worlds/obstacle.world
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/ament_index/resource_index/package_run_dependencies/clover
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/ament_index/resource_index/parent_prefix_path/clover
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/environment/ament_prefix_path.sh
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/environment/ament_prefix_path.dsv
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/environment/path.sh
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/environment/path.dsv
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/local_setup.bash
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/local_setup.sh
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/local_setup.zsh
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/local_setup.dsv
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/package.dsv
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/ament_index/resource_index/packages/clover
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/cmake/cloverConfig.cmake
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/cmake/cloverConfig-version.cmake
-- Symlinking: /home/alip/clover_ws/src/install/clover/share/clover/package.xml
